debug:: ======================= get_dir_contents ========================
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.gnupg
debug:: ▲ cursor_pos: 15; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.gitconfig
debug:: ▲ cursor_pos: 14; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.dotnet
debug:: ▲ cursor_pos: 13; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.deepin-screen-recorder
debug:: ▲ cursor_pos: 12; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.dbvis
debug:: ▲ cursor_pos: 11; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.config
debug:: ▲ cursor_pos: 10; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
debug :: trimmed_name: .deepin-scre
debug :: content_no: 13
debug :: got content: 
debug :: content_name: .dotnet
debug :: trimmed_name: .dotnet
debug :: content_no: 14
debug :: got content: 
debug :: content_name: .gitconfig
debug :: trimmed_name: .gitconfig
debug :: content_no: 15
debug :: got content: 
debug :: content_name: .gnupg
debug :: trimmed_name: .gnupg
debug :: content_no: 16
debug :: got content: 
debug :: content_name: .java
debug :: trimmed_name: .java
debug :: content_no: 17
debug :: got content: 
debug :: content_name: .lesshst
debug :: trimmed_name: .lesshst
debug :: content_no: 18
debug :: got content: 
debug :: content_name: .local
debug :: trimmed_name: .local
debug :: content_no: 19
debug :: got content: 
debug :: content_name: .m2
debug :: trimmed_name: .m2
debug :: content_no: 20
debug :: got content: 
debug :: content_name: .mozilla
debug :: trimmed_name: .mozilla
debug :: content_no: 21
debug :: got content: 
debug :: content_name: .mysql
debug :: trimmed_name: .mysql
debug :: content_no: 22
debug :: got content: 
debug :: content_name: .mysql_history
debug :: trimmed_name: .mysql_histo
debug :: content_no: 23
debug :: got content: 
debug :: content_name: .npm
debug :: trimmed_name: .npm
debug :: ====== out of the print contents loop======== 
debug:: cursor_pointing to: /home/jaffrey/.compile-run2
debug:: ▲ cursor_pos: 9; start: 7; end: 23

debug :: =================  print_dir_contents =================
debug :: term_w: 82
debug :: content_no: 7
debug :: got content: 
debug :: content_name: .bashrc.swp
debug :: trimmed_name: .bashrc.swp
debug :: content_no: 8
debug :: got content: 
debug :: content_name: .cache
debug :: trimmed_name: .cache
debug :: content_no: 9
debug :: got content: 
debug :: content_name: .compile-run2
debug :: trimmed_name: .compile-run
debug :: content_no: 10
debug :: got content: 
debug :: content_name: .config
debug :: trimmed_name: .config
debug :: content_no: 11
debug :: got content: 
debug :: content_name: .dbvis
debug :: trimmed_name: .dbvis
debug :: content_no: 12
debug :: got content: 
debug :: content_name: .deepin-screen-recorder
